Reading from STDIN ...

# 14.6s user time, 360ms system time, 29.73M rss, 36.75M vsz
# Current date: Sun Oct  4 03:54:08 2020
# Hostname: team276-001
# Files: STDIN
# Overall: 131.19k total, 73 unique, 126.51 QPS, 0.62x concurrency _______
# Time range: 2020-10-04T03:36:28 to 2020-10-04T03:53:45
# Attribute          total     min     max     avg     95%  stddev  median
# ============     ======= ======= ======= ======= ======= ======= =======
# Exec time           648s     1us     10s     5ms     1ms   173ms   103us
# Lock time           269s       0     10s     2ms   185us    97ms    33us
# Rows sent          1.08M       0     360    8.65    2.90   40.01    0.99
# Rows examine       4.40M       0     840   35.20  246.02  141.54    0.99
# Query size        15.24M       6   2.36k  121.78  346.17  341.50   62.76

# Profile
# Rank Query ID                           Response time  Calls R/Call V/M 
# ==== ================================== ============== ===== ====== ====
#    1 0xA0B645FAC805F824A18DBE6A05ED8451 511.2621 78.9%  8702 0.0588  7.34 SELECT benchmark_jobs
#    2 0x94DAA9B853A4194B236A188CFDA83F98  36.7110  5.7%  2977 0.0123  0.04 SELECT teams benchmark_jobs contestants
#    3 0x952DECED7FBC7455D2414029381918C8  25.2823  3.9%  4764 0.0053  3.64 SELECT push_subscriptions
#    4 0x71453D4A94362E3B7AE4C84B1E851232  11.8145  1.8%  4764 0.0025  1.50 SELECT notifications
#    5 0x64BFBB4E5E232330C45DE4F1F8F55169  11.3322  1.7%  5602 0.0020  1.10 SET
#    6 0xA494778D1679D6A166F12FBF42CC3832  10.3601  1.6%  4764 0.0022  0.50 INSERT notifications
#    7 0x6CDF0F958A105B514036B56CB7B5F15F   6.5518  1.0% 31514 0.0002  0.04 SELECT contestants
#    8 0x9E2DA589A20EC24C34E11DDE0FBF5564   6.2876  1.0%  6539 0.0010  0.65 START
#    9 0x2ABC4FED164E43995860DC28DCB5BAE4   4.2068  0.6%  2977 0.0014  0.00 SELECT benchmark_jobs
#   10 0xFFF66E9B3D962FA319C8068B5C1997CD   3.9860  0.6%  1598 0.0025  0.13 ROLLBACK
#   11 0xBE833A38A821BED3A6A440FB19899FC5   3.9641  0.6% 29495 0.0001  0.00 SELECT teams
#   12 0xF95462C8E3E2FEF72AB7B096FBEDA022   3.4999  0.5%  1182 0.0030  0.01 UPDATE benchmark_jobs
#   13 0xF022F4BFEA4083D3266FAE1C6EF191AF   2.2087  0.3%   341 0.0065  0.50 UPDATE benchmark_jobs
#   14 0x662AD7CADA53C907812AB162EA963749   1.4309  0.2%   341 0.0042  0.32 UPDATE scores benchmark_jobs
#   15 0xFFFCA4D67EA0A788813031B8BBC3B329   1.2919  0.2%  4941 0.0003  0.13 COMMIT
#   16 0x79C041E3F00D30C804E5F9D05F9C7425   1.1400  0.2%  2960 0.0004  0.00 SELECT benchmark_jobs
#   17 0x38EE1F6E4C02D7173F445309CF543EF4   1.1096  0.2%  4789 0.0002  0.00 SELECT contestants
#   18 0x83E41B7D9BC62EA64EA1F756605A504E   0.8817  0.1%   508 0.0017  0.18 SELECT contestants
#   19 0x21C0B7C2F21D59965ECCCE4FE10F4F6F   0.6275  0.1%   341 0.0018  0.14 UPDATE scores benchmark_jobs
#   20 0x1E2C15A7E66819C278D8529D11AC3A58   0.5603  0.1%   683 0.0008  0.06 SELECT benchmark_jobs
#   21 0x03A710824806E84E1C7A8D9BAAB2BE40   0.3733  0.1%   342 0.0011  0.11 UPDATE benchmark_jobs
#   22 0x6F0DCB43113F6B8F402A65497EE140F9   0.3308  0.1%   131 0.0025  0.00 LOCK teams contestants scores
#   23 0xEC39E11F54352B6F28D32F7CC2975DEC   0.2207  0.0%   344 0.0006  0.01 INSERT benchmark_jobs
#   24 0xEDBC971AEC392917AA353644DE4C4CB4   0.2113  0.0%  4348 0.0000  0.06 ADMIN QUIT
#   25 0xC6611223B6F8D8462DE2DB147770AFBD   0.2058  0.0%   342 0.0006  0.04 UPDATE scores benchmark_jobs
#   26 0x426CC7F7874CAD705DEA0E3BE88FDF2F   0.2006  0.0%   377 0.0005  0.00 INSERT contestants
#   27 0x70217C8AE1F9D7D1115E5F97FF3756D2   0.1753  0.0%   121 0.0014  0.01 SELECT contestants
#   28 0x3EEF0DF270D43C1AB97F0399B4B387CE   0.1643  0.0%   537 0.0003  0.00 SELECT clarifications
#   29 0x29984F7D9044C4EDEECB1E537D24A5A5   0.1454  0.0%   360 0.0004  0.00 INSERT push_subscriptions
#   30 0x90BC753FBC96AA5265EE4B05D2F9FFE9   0.1048  0.0%   345 0.0003  0.00 SELECT benchmark_jobs
#   31 0xF5FA13673A6C6D66D01D7163DE579554   0.0707  0.0%   305 0.0002  0.00 SELECT benchmark_jobs
#   32 0xA2D9A64A7C56978B287C8F23D9B09520   0.0624  0.0%   344 0.0002  0.00 SELECT benchmark_jobs
#   33 0xF4EB41A16552B395124BC37ED27B4312   0.0548  0.0%   244 0.0002  0.00 SELECT contestants
#   34 0x4245C6218DD22F8F300B9171740DA57B   0.0546  0.0%   176 0.0003  0.00 UPDATE clarifications
#   35 0x5CEB9066DCD49DF03A2BD844DECD6E06   0.0475  0.0%     2 0.0237  0.00 TRUNCATE
#   36 0xB921858A91C031A6B0FB188807F45AC9   0.0474  0.0%   244 0.0002  0.00 SELECT teams
#   37 0xE4A622C7CB76D7813C077CFF74CF08D7   0.0464  0.0%   176 0.0003  0.00 SELECT clarifications
#   38 0x00504F846C7528842184BFA0B4DC6FD7   0.0461  0.0%   242 0.0002  0.00 UPDATE contestants
#   39 0x4914EA69D8C778868EC9F489719D1BAE   0.0421  0.0%   243 0.0002  0.00 SELECT contestants
#   40 0xD688E3F5705F25C79C81F0CEC4F48789   0.0404  0.0%     2 0.0202  0.00 TRUNCATE
#   41 0xA047D8262C0F167581112215C5F5358E   0.0394  0.0%   352 0.0001  0.00 SELECT clarifications
#   42 0xD6BFB68F388B6F86029C8BF7E8C1A666   0.0328  0.0%   343 0.0001  0.00 SELECT contest_config
#   43 0xEC21D2EFA0C730EA735CE0A957011765   0.0280  0.0%   176 0.0002  0.00 INSERT clarifications
#   44 0xE0E82CE9009A26634DAF25CC9F9E0A86   0.0262  0.0%     2 0.0131  0.00 TRUNCATE
#   45 0x4CB7472C964B064FE0F2F50AFCEE0C88   0.0249  0.0%     2 0.0125  0.00 TRUNCATE
#   46 0x5681DBE1347042630CA11B57E214A27F   0.0243  0.0%     2 0.0122  0.00 TRUNCATE
#   47 0x3AC4EF5F42E26C39AFC9AFBD91C10B4E   0.0224  0.0%   121 0.0002  0.00 UPDATE contestants
#   48 0x1AC0ADD73E8A313C91A6D9758EBE99FD   0.0217  0.0%   176 0.0001  0.00 SELECT teams
#   49 0x809609CEDB543CF57368C4E2B6034116   0.0216  0.0%   121 0.0002  0.00 UPDATE teams
#   50 0xC501DDF8F78DE21723E3E3AAC552EBC7   0.0214  0.0%   131 0.0002  0.00 UNLOCK
#   51 0x383A14B4F80A64F6A3FF09B0C4E39718   0.0200  0.0%   121 0.0002  0.00 INSERT teams
#   52 0xC0127DCC5661EBF48F24C75269C5CD7B   0.0196  0.0%     2 0.0098  0.00 TRUNCATE
#   53 0xB87DF3E0987D6140B7A9EFF9F4E1ED65   0.0183  0.0%     2 0.0092  0.00 TRUNCATE
#   54 0xE9B99D8692DAB924357D3B2E2ED46296   0.0181  0.0%   176 0.0001  0.00 SELECT clarifications
#   55 0x0F511D4D2D818C012CF4FABD19E740E8   0.0180  0.0%     2 0.0090  0.00 TRUNCATE
#   56 0x529807A9C62C8075717ABFE38F7443C0   0.0167  0.0%   131 0.0001  0.00 SELECT teams
#   57 0x743A8F5A23E7E65CB34D51BA87400F3D   0.0135  0.0%   121 0.0001  0.00 INSERT scores
#   58 0x33A94728B6CC55367A5E91DF3C1CB8B5   0.0082  0.0%    41 0.0002  0.00 SELECT clarifications
#   59 0x3126FC5549A7A647065487BFAC0A3FFF   0.0078  0.0%     9 0.0009  0.00 SELECT contestants
#   60 0x302FA8A15FF6E0C22A871A700527E4B2   0.0072  0.0%   121 0.0001  0.00 SELECT
#   61 0x577B225755F9F47B35AAC71503957920   0.0037  0.0%     1 0.0037  0.00 FLUSH
#   62 0x11662FB87C49D5E33F2BD8490FD4FBFC   0.0031  0.0%     3 0.0010  0.00 SELECT teams scores contestants
#   63 0x12E13A81E7AF0AC5356CCE4D47E0280B   0.0031  0.0%     2 0.0015  0.00 INSERT contestants
#   64 0x9EC8C4E0BCB55FCF5D8D3C4C0C1FDDF0   0.0023  0.0%     1 0.0023  0.00 SELECT teams scores contestants
#   65 0xFDEBD915A80ED7C4434DF3F4116A1CC7   0.0022  0.0%     1 0.0022  0.00 SELECT teams scores contestants
#   66 0x102B11E3D10C7840E158F8565B1C55AF   0.0016  0.0%     3 0.0005  0.00 SELECT teams scores
#   67 0xD77143EEF4FAF7BC52F5526CA3C1BE46   0.0016  0.0%     2 0.0008  0.00 INSERT contest_config
#   68 0xB4F2CEB469C396B56510B76F2ACE1D02   0.0013  0.0%     2 0.0007  0.00 SELECT teams scores contestants
#   69 0x9560442BF7CD76B74F29AF07C6B2A115   0.0009  0.0%     1 0.0009  0.00 SELECT teams scores
#   70 0xED9E93DC709D6CBFAAD4430B89F5E8E6   0.0009  0.0%     7 0.0001  0.00 SELECT scores
#   71 0x4A4604382D217FE5AB7B36B5821EE6CE   0.0009  0.0%     4 0.0002  0.00 SELECT contest_config
#   72 0xFD5FFBB6D15F5070E3F209E180347583   0.0008  0.0%     4 0.0002  0.00 SELECT contestants
#   73 0x6F00D10D4CAB71219DA7568FD9C84355   0.0003  0.0%     1 0.0003  0.00 SHOW CREATE TABLE

# Query 1: 80.57 QPS, 4.73x concurrency, ID 0xA0B645FAC805F824A18DBE6A05ED8451 at byte 41451464
# This item is included in the report because it matches --limit.
# Scores: V/M = 7.34
# Time range: 2020-10-04T03:36:44 to 2020-10-04T03:38:32
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          6    8702
# Exec time     78    511s    81us     10s    59ms   657us   657ms   224us
# Lock time     87    236s    17us     10s    27ms   152us   373ms    52us
# Rows sent      0   1.15k       0       1    0.14    0.99    0.34       0
# Rows examine  14 641.84k       0     342   75.53  313.99  111.26       0
# Query size     3 603.36k      71      71      71      71       0      71
# String:
# Databases    xsuportal
# Hosts        isu3.t.isucon.dev
# Users        isucon
# Query_time distribution
#   1us
#  10us  #
# 100us  ################################################################
#   1ms  #
#  10ms  #
# 100ms  #
#    1s  #
#  10s+  #
# Tables
#    SHOW TABLE STATUS FROM `xsuportal` LIKE 'benchmark_jobs'\G
#    SHOW CREATE TABLE `xsuportal`.`benchmark_jobs`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT * FROM `benchmark_jobs` WHERE `status` = 0 ORDER BY `id` LIMIT 1\G
# Exec time      0      4s   145us    47ms     1ms     6ms     3ms   490us
# Lock time      0   584ms    36us    24ms   196us   316us   873us    63us
# Rows sent     59 657.77k       0     338  226.25  329.68  101.30  234.30
# Rows examine  30   1.35M       0     681  475.49  652.75  187.58  487.09
# Query size     7   1.11M     389     393  391.18  381.65       0  381.65
# String:
# Databases    xsuportal
# Hosts        isu3.t.isucon.dev
# Users        isucon
# Query_time distribution
#   1us
#  10us
# 100us  ################################################################
#   1ms  ###################
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `xsuportal` LIKE 'benchmark_jobs'\G
#    SHOW CREATE TABLE `xsuportal`.`benchmark_jobs`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT
  `team_id` AS `team_id`,
  (`score_raw` - `score_deduction`) AS `score`,
  `started_at` AS `started_at`,
  `finished_at` AS `finished_at`
FROM
  `benchmark_jobs`
WHERE
  `started_at` IS NOT NULL
  AND (
    `finished_at` IS NOT NULL
    -- score freeze
    AND (`team_id` = 41 OR (`team_id` != 41 AND (0 = TRUE OR `finished_at` < '2020-10-04 03:37:34')))
  )
ORDER BY
  `finished_at`\G

# Query 10: 13.90 QPS, 0.03x concurrency, ID 0xFFF66E9B3D962FA319C8068B5C1997CD at byte 41098056
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.13
# Time range: 2020-10-04T03:36:37 to 2020-10-04T03:38:32
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          1    1598
# Exec time      0      4s    15us   241ms     2ms   214us    18ms    44us
# Lock time      0       0       0       0       0       0       0       0
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     0  12.48k       8       8       8       8       0       8
# String:
# Databases    xsuportal
# Hosts        isu3.t.isucon.dev
# Users        isucon
# Query_time distribution
#   1us
#  10us  ################################################################
# 100us  ######
#   1ms  #
#  10ms  #
# 100ms  #
#    1s
#  10s+
ROLLBACK\G

# Query 11: 685.93 QPS, 0.09x concurrency, ID 0xBE833A38A821BED3A6A440FB19899FC5 at byte 4402629
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2020-10-04T03:36:37 to 2020-10-04T03:37:20
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count         22   29495
# Exec time      0      4s    43us    18ms   134us   260us   338us    84us
# Lock time      0      2s    12us    17ms    56us    98us   246us    31us
# Rows sent      2  28.52k       0       1    0.99    0.99    0.10    0.99
# Rows examine   0  28.52k       0       1    0.99    0.99    0.10    0.99
# Query size     8   1.27M      44      46   45.07   44.60    0.62   44.60
# String:
# Databases    xsuportal
# Hosts        isu3.t.isucon.dev
# Users        isucon
# Query_time distribution
#   1us
#  10us  ################################################################
# 100us  ########################################
#   1ms  #
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `xsuportal` LIKE 'teams'\G
#    SHOW CREATE TABLE `xsuportal`.`teams`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT * FROM `teams` WHERE `id` = 78 LIMIT 1\G

# Query 12: 49.25 QPS, 0.15x concurrency, ID 0xF95462C8E3E2FEF72AB7B096FBEDA022 at byte 9035244
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2020-10-04T03:36:54 to 2020-10-04T03:37:18
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0    1182
# Exec time      0      3s    77us    41ms     3ms    10ms     4ms     1ms
# Lock time      1      3s    18us    41ms     2ms     8ms     4ms   799us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0   1.15k       1       1       1       1       0       1
# Query size     0 139.33k     119     121  120.70  118.34       0  118.34
# String:
# Databases    xsuportal
# Hosts        isu3.t.isucon.dev
# Users        isucon
# Query_time distribution
#   1us
#  10us  ##
# 100us  #######################################################
#   1ms  ################################################################
#  10ms  ########
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `xsuportal` LIKE 'benchmark_jobs'\G
#    SHOW CREATE TABLE `xsuportal`.`benchmark_jobs`\G
UPDATE `benchmark_jobs` SET `status` = 1, `handle` = '6BILMu29Blno4qyajqyTiw==' WHERE `id` = 47 AND `status` = 0 LIMIT 1\G
# Converted for EXPLAIN
# EXPLAIN /*!50100 PARTITIONS*/
select  `status` = 1, `handle` = '6BILMu29Blno4qyajqyTiw==' from `benchmark_jobs` where  `id` = 47 AND `status` = 0  LIMIT 1 \G

# Query 13: 13.12 QPS, 0.08x concurrency, ID 0xF022F4BFEA4083D3266FAE1C6EF191AF at byte 41397924
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.50
# Time range: 2020-10-04T03:36:55 to 2020-10-04T03:37:21
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0     341
# Exec time      0      2s   113us   703ms     6ms     2ms    57ms   185us
# Lock time      0   540ms    30us   216ms     2ms   125us    17ms    49us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0     341       1       1       1       1       0       1
# Query size     0 125.64k     350     412  377.28  400.73   22.11  363.48
# String:
# Databases    xsuportal
# Hosts        isu3.t.isucon.dev
# Users        isucon
# Query_time distribution
#   1us
#  10us
# 100us  ################################################################
#   1ms  ######
#  10ms  #
# 100ms  #
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `xsuportal` LIKE 'benchmark_jobs'\G
#    SHOW CREATE TABLE `xsuportal`.`benchmark_jobs`\G
UPDATE `benchmark_jobs` SET `status` = 5, `score_raw` = 0, `score_deduction` = 0, `passed` = 0, `reason` = 'load: verification: 検証に成功しました\nload: timeout: タイムアウトしました\nload: html: HTML 構造の検証に成功しました\nload: timeout: タイムアウトしました', `updated_at` = NOW(6), `finished_at` = '2020-10-04 03:37:16.144000' WHERE `id` = 339 LIMIT 1\G
# Converted for EXPLAIN
# EXPLAIN /*!50100 PARTITIONS*/
select  `status` = 5, `score_raw` = 0, `score_deduction` = 0, `passed` = 0, `reason` = 'load: verification: 検証に成功しました\nload: timeout: タイムアウトしました\nload: html: HTML 構造の検証に成功しました\nload: timeout: タイムアウトしました', `updated_at` = NOW(6), `finished_at` = '2020-10-04 03:37:16.144000' from `benchmark_jobs` where  `id` = 339  LIMIT 1 \G

# Query 14: 12.63 QPS, 0.05x concurrency, ID 0x662AD7CADA53C907812AB162EA963749 at byte 41382932
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.32
# Time range: 2020-10-04T03:36:55 to 2020-10-04T03:37:22
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0     341
# Exec time      0      1s   125us   433ms     4ms   626us    36ms   194us
# Lock time      0   403ms    30us   181ms     1ms   131us    14ms    54us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0     341       1       1       1       1       0       1
# Query size     0  68.49k     204     206  205.68  202.40       0  202.40
# String:
# Databases    xsuportal
# Hosts        isu3.t.isucon.dev
# Users        isucon
# Query_time distribution
#   1us
#  10us
# 100us  ################################################################
#   1ms  #
#  10ms  #
# 100ms  #
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `xsuportal` LIKE 'scores'\G
#    SHOW CREATE TABLE `xsuportal`.`scores`\G
#    SHOW TABLE STATUS FROM `xsuportal` LIKE 'benchmark_jobs'\G
#    SHOW CREATE TABLE `xsuportal`.`benchmark_jobs`\G
UPDATE scores,benchmark_jobs SET latest_score=score_raw-score_deduction, latest_score_marked_at=finished_at, finish_count=finish_count+1 WHERE scores.team_id=benchmark_jobs.team_id AND benchmark_jobs.id=342\G
# Converted for EXPLAIN
# EXPLAIN /*!50100 PARTITIONS*/
select  latest_score=score_raw-score_deduction, latest_score_marked_at=finished_at, finish_count=finish_count+1 from scores,benchmark_jobs where  scores.team_id=benchmark_jobs.team_id AND benchmark_jobs.id=342\G

# Query 15: 109.80 QPS, 0.03x concurrency, ID 0xFFFCA4D67EA0A788813031B8BBC3B329 at byte 41379272
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.13
# Time range: 2020-10-04T03:36:37 to 2020-10-04T03:37:22
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          3    4941
# Exec time      0      1s    14us   279ms   261us   125us     6ms    42us
# Lock time      0       0       0       0       0       0       0       0
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     0  28.95k       6       6       6       6       0       6
# String:
# Databases    xsuportal
# Hosts        isu3.t.isucon.dev
# Users        isucon
# Query_time distribution
#   1us
#  10us  ################################################################
# 100us  #####
#   1ms  #
#  10ms  #
# 100ms  #
#    1s
#  10s+
COMMIT\G

# Query 16: 113.85 QPS, 0.04x concurrency, ID 0x79C041E3F00D30C804E5F9D05F9C7425 at byte 41214933
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2020-10-04T03:36:54 to 2020-10-04T03:37:20
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          2    2960
# Exec time      0      1s    93us    27ms   385us   690us     1ms   159us
# Lock time      0   161ms    17us     6ms    54us    98us   158us    36us
# Rows sent      0   6.08k       0       5    2.10    2.90    0.90    1.96
# Rows examine   0   6.08k       0       5    2.10    2.90    0.90    1.96
# Query size     1 225.76k      77      79   78.10   76.28       0   76.28
# String:
# Databases    xsuportal
# Hosts        isu3.t.isucon.dev
# Users        isucon
# Query_time distribution
#   1us
#  10us  #
# 100us  ################################################################
#   1ms  ##
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `xsuportal` LIKE 'benchmark_jobs'\G
#    SHOW CREATE TABLE `xsuportal`.`benchmark_jobs`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT * FROM `benchmark_jobs` WHERE `team_id` = 76 ORDER BY `created_at` DESC\G

# Query 17: 111.37 QPS, 0.03x concurrency, ID 0x38EE1F6E4C02D7173F445309CF543EF4 at byte 25447486
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2020-10-04T03:36:37 to 2020-10-04T03:37:20
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          3    4789
# Exec time      0      1s    72us    20ms   231us   384us   725us   125us
# Lock time      0   319ms    14us    13ms    66us    93us   430us    31us
# Rows sent      1  13.79k       1       3    2.95    2.90    0.30    2.90
# Rows examine   0  27.59k       2       6    5.90    5.75    0.59    5.75
# Query size     2 327.68k      69      71   70.07   69.19    0.95   69.19
# String:
# Databases    xsuportal
# Hosts        isu3.t.isucon.dev
# Users        isucon
# Query_time distribution
#   1us
#  10us  #########
# 100us  ################################################################
#   1ms  #
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `xsuportal` LIKE 'contestants'\G
#    SHOW CREATE TABLE `xsuportal`.`contestants`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT * FROM `contestants` WHERE `team_id` = 94 ORDER BY `created_at`\G

# Query 18: 18.81 QPS, 0.03x concurrency, ID 0x83E41B7D9BC62EA64EA1F756605A504E at byte 41399790
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.18
# Time range: 2020-10-04T03:36:55 to 2020-10-04T03:37:22
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0     508
# Exec time      0   882ms    69us   280ms     2ms   287us    17ms   113us
# Lock time      0   359ms    16us   108ms   705us   113us     7ms    31us
# Rows sent      0   1.49k       3       3       3       3       0       3
# Rows examine   0   1.49k       3       3       3       3       0       3
# Query size     0  30.81k      61      63   62.10   62.76       1   59.77
# String:
# Databases    xsuportal
# Hosts        isu3.t.isucon.dev
# Users        isucon
# Query_time distribution
#   1us
#  10us  #################################
# 100us  ################################################################
#   1ms  #
#  10ms  #
# 100ms  #
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `xsuportal` LIKE 'contestants'\G
#    SHOW CREATE TABLE `xsuportal`.`contestants`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT `id`, `team_id` FROM `contestants` WHERE `team_id` = 110\G

# Query 19: 12.63 QPS, 0.02x concurrency, ID 0x21C0B7C2F21D59965ECCCE4FE10F4F6F at byte 41426733
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.14
# Time range: 2020-10-04T03:36:55 to 2020-10-04T03:37:22
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0     341
# Exec time      0   627ms    83us   210ms     2ms   626us    16ms   159us
# Lock time      0   397ms    29us   154ms     1ms   159us    12ms    49us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0     240       0       1    0.70    0.99    0.45    0.99
# Query size     0  82.15k     245     247  246.68  246.02       1  246.02
# String:
# Databases    xsuportal
# Hosts        isu3.t.isucon.dev
# Users        isucon
# Query_time distribution
#   1us
#  10us  ####
# 100us  ################################################################
#   1ms  ##
#  10ms  #
# 100ms  #
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `xsuportal` LIKE 'scores'\G
#    SHOW CREATE TABLE `xsuportal`.`scores`\G
#    SHOW TABLE STATUS FROM `xsuportal` LIKE 'benchmark_jobs'\G
#    SHOW CREATE TABLE `xsuportal`.`benchmark_jobs`\G
UPDATE scores,benchmark_jobs SET best_score=latest_score, best_score_started_at=latest_score_marked_at, best_score_marked_at=latest_score_marked_at WHERE scores.team_id=benchmark_jobs.team_id AND benchmark_jobs.id=325 AND best_score < latest_score\G
# Converted for EXPLAIN
# EXPLAIN /*!50100 PARTITIONS*/
select  best_score=latest_score, best_score_started_at=latest_score_marked_at, best_score_marked_at=latest_score_marked_at from scores,benchmark_jobs where  scores.team_id=benchmark_jobs.team_id AND benchmark_jobs.id=325 AND best_score < latest_score\G

# Query 20: 27.32 QPS, 0.02x concurrency, ID 0x1E2C15A7E66819C278D8529D11AC3A58 at byte 41380330
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.06
# Time range: 2020-10-04T03:36:55 to 2020-10-04T03:37:20
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0     683
# Exec time      0   560ms    68us   129ms   820us     2ms     7ms   119us
# Lock time      0   190ms    26us    62ms   277us   113us     3ms    42us
# Rows sent      0     683       1       1       1       1       0       1
# Rows examine   0     683       1       1       1       1       0       1
# Query size     0  71.82k     106     108  107.68  107.34       1  107.34
# String:
# Databases    xsuportal
# Hosts        isu3.t.isucon.dev
# Users        isucon
# Query_time distribution
#   1us
#  10us  ###################
# 100us  ################################################################
#   1ms  #####
#  10ms  #
# 100ms  #
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `xsuportal` LIKE 'benchmark_jobs'\G
#    SHOW CREATE TABLE `xsuportal`.`benchmark_jobs`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT * FROM `benchmark_jobs` WHERE `id` = 325 AND `handle` = 'RaliNsJvTP/064TA+rYueg==' LIMIT 1 FOR UPDATE\G

# Query 21: 13.68 QPS, 0.01x concurrency, ID 0x03A710824806E84E1C7A8D9BAAB2BE40 at byte 41234669
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.11
# Time range: 2020-10-04T03:36:55 to 2020-10-04T03:37:20
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0     342
# Exec time      0   373ms   110us   200ms     1ms     2ms    11ms   185us
# Lock time      0    22ms    26us   977us    63us   113us    67us    47us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0     342       1       1       1       1       0       1
# Query size     0  78.71k     234     236  235.68  234.30       1  234.30
# String:
# Databases    xsuportal
# Hosts        isu3.t.isucon.dev
# Users        isucon
# Query_time distribution
#   1us
#  10us
# 100us  ################################################################
#   1ms  ####
#  10ms  #
# 100ms  #
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `xsuportal` LIKE 'benchmark_jobs'\G
#    SHOW CREATE TABLE `xsuportal`.`benchmark_jobs`\G
UPDATE `benchmark_jobs` SET `status` = 2, `score_raw` = NULL, `score_deduction` = NULL, `passed` = FALSE, `reason` = NULL, `started_at` = '2020-10-04 03:37:12.576000', `updated_at` = NOW(6), `finished_at` = NULL WHERE `id` = 337 LIMIT 1\G
# Converted for EXPLAIN
# EXPLAIN /*!50100 PARTITIONS*/
